FLBR id 'L_NDB_21637' sc 0 dc lt 0 0.01 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_NDB_21639' sc 0 dc lt 0 0.01 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_NDB_21640' sc 0 dc lt 0 0.01 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_01' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 9.06 < 
 '1993/11/27;12:00:00' 8 < 
 '1993/11/28;12:00:00' 4.44 < 
 '1993/11/29;12:00:00' 8.94 < 
 '1993/11/30;12:00:00' 12 < 
 '1993/12/01;12:00:00' 11.19 < 
 '1993/12/02;12:00:00' 8.94 < 
 '1993/12/03;12:00:00' 11.5 < 
 '1993/12/04;12:00:00' 5.69 < 
 '1993/12/05;12:00:00' 3 < 
 '1993/12/06;12:00:00' 11.25 < 
 '1993/12/07;12:00:00' 11.81 < 
 '1993/12/08;12:00:00' 12.63 < 
 '1993/12/09;12:00:00' 8.69 < 
 '1993/12/10;12:00:00' 8.5 < 
 '1993/12/11;12:00:00' 7.88 < 
 '1993/12/12;12:00:00' 3 < 
 '1993/12/13;12:00:00' 14 < 
 '1993/12/14;12:00:00' 10.88 < 
 '1993/12/15;12:00:00' 9.69 < 
 '1993/12/16;12:00:00' 8.81 < 
 '1993/12/17;12:00:00' 10.13 < 
 '1993/12/18;12:00:00' 6.69 < 
 '1993/12/19;12:00:00' 4.44 < 
 '1993/12/20;12:00:00' 7.38 < 
 '1993/12/21;12:00:00' 9.75 < 
 '1993/12/22;12:00:00' 2.94 < 
 '1993/12/23;12:00:00' 2.06 < 
 '1993/12/24;12:00:00' 1.88 < 
 '1993/12/25;12:00:00' 5.44 < 
 '1993/12/26;12:00:00' 12.19 < 
 '1993/12/27;12:00:00' 5.69 < 
 '1993/12/28;12:00:00' 2.81 < 
 '1993/12/29;12:00:00' 3.81 < 
 '1993/12/30;12:00:00' 4.44 < 
 '1993/12/31;12:00:00' 2.81 < 
 '1994/01/01;12:00:00' 0.81 < 
 '1994/01/02;12:00:00' 2.13 < 
 '1994/01/03;12:00:00' 5.75 < 
 '1994/01/04;12:00:00' 8.88 < 
 '1994/01/05;12:00:00' 8.44 < 
 '1994/01/06;12:00:00' 9.63 < 
 '1994/01/07;12:00:00' 6.19 < 
 '1994/01/08;12:00:00' 5.75 < 
 '1994/01/09;12:00:00' 2.69 < 
 '1994/01/10;12:00:00' 8.38 < 
 '1994/01/11;12:00:00' 9.81 < 
 '1994/01/12;12:00:00' 11.69 < 
 '1994/01/13;12:00:00' 9.56 < 
 '1994/01/14;12:00:00' 13.13 < 
 '1994/01/15;12:00:00' 5.25 < 
 '1994/01/16;12:00:00' 6.13 < 
 '1994/01/17;12:00:00' 8.38 < 
 '1994/01/18;12:00:00' 11.19 < 
 '1994/01/19;12:00:00' 11.19 < 
 '1994/01/20;12:00:00' 10.44 < 
 '1994/01/21;12:00:00' 9.19 < 
 '1994/01/22;12:00:00' 8.81 < 
 '1994/01/23;12:00:00' 3.69 < 
 '1994/01/24;12:00:00' 9.75 < 
 '1994/01/25;12:00:00' 11.38 < 
 '1994/01/26;12:00:00' 11.31 < 
 '1994/01/27;12:00:00' 12.44 < 
 '1994/01/28;12:00:00' 9 < 
 '1994/01/29;12:00:00' 7.69 < 
 '1994/01/30;12:00:00' 3.13 < 
 '1994/01/31;12:00:00' 9.5 < 
 '1994/02/01;12:00:00' 12.25 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_02' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 3.43 < 
 '1993/11/01;12:00:00' 3.43 < 
 '1993/11/02;12:00:00' 3.32 < 
 '1993/11/03;12:00:00' 3.24 < 
 '1993/11/04;12:00:00' 3.21 < 
 '1993/11/05;12:00:00' 3.15 < 
 '1993/11/06;12:00:00' 3.22 < 
 '1993/11/07;12:00:00' 3.27 < 
 '1993/11/08;12:00:00' 3.4 < 
 '1993/11/09;12:00:00' 3.56 < 
 '1993/11/10;12:00:00' 3.13 < 
 '1993/11/11;12:00:00' 3.46 < 
 '1993/11/12;12:00:00' 3.18 < 
 '1993/11/13;12:00:00' 3.26 < 
 '1993/11/14;12:00:00' 4.65 < 
 '1993/11/15;12:00:00' 13.79 < 
 '1993/11/16;12:00:00' 7.64 < 
 '1993/11/17;12:00:00' 5.33 < 
 '1993/11/18;12:00:00' 4.46 < 
 '1993/11/19;12:00:00' 3.96 < 
 '1993/11/20;12:00:00' 3.59 < 
 '1993/11/21;12:00:00' 3.64 < 
 '1993/11/22;12:00:00' 3.5 < 
 '1993/11/23;12:00:00' 3.38 < 
 '1993/11/24;12:00:00' 3.36 < 
 '1993/11/25;12:00:00' 3.31 < 
 '1993/11/26;12:00:00' 3.27 < 
 '1993/11/27;12:00:00' 3.2 < 
 '1993/11/28;12:00:00' 3.19 < 
 '1993/11/29;12:00:00' 3.1 < 
 '1993/11/30;12:00:00' 3.13 < 
 '1993/12/01;12:00:00' 3.17 < 
 '1993/12/02;12:00:00' 3.15 < 
 '1993/12/03;12:00:00' 3.28 < 
 '1993/12/04;12:00:00' 3.46 < 
 '1993/12/05;12:00:00' 3.77 < 
 '1993/12/06;12:00:00' 3.49 < 
 '1993/12/07;12:00:00' 3.39 < 
 '1993/12/08;12:00:00' 4.42 < 
 '1993/12/09;12:00:00' 4.39 < 
 '1993/12/10;12:00:00' 5.41 < 
 '1993/12/11;12:00:00' 5.49 < 
 '1993/12/12;12:00:00' 5.66 < 
 '1993/12/13;12:00:00' 10.08 < 
 '1993/12/14;12:00:00' 7.49 < 
 '1993/12/15;12:00:00' 8.32 < 
 '1993/12/16;12:00:00' 7.35 < 
 '1993/12/17;12:00:00' 7.8 < 
 '1993/12/18;12:00:00' 6.83 < 
 '1993/12/19;12:00:00' 8 < 
 '1993/12/20;12:00:00' 13.55 < 
 '1993/12/21;12:00:00' 15.57 < 
 '1993/12/22;12:00:00' 15.86 < 
 '1993/12/23;12:00:00' 14.3 < 
 '1993/12/24;12:00:00' 12.85 < 
 '1993/12/25;12:00:00' 13.72 < 
 '1993/12/26;12:00:00' 10.53 < 
 '1993/12/27;12:00:00' 9.91 < 
 '1993/12/28;12:00:00' 10.25 < 
 '1993/12/29;12:00:00' 9.36 < 
 '1993/12/30;12:00:00' 9.43 < 
 '1993/12/31;12:00:00' 18.44 < 
 '1994/01/01;12:00:00' 12.2 < 
 '1994/01/02;12:00:00' 13.43 < 
 '1994/01/03;12:00:00' 14.1 < 
 '1994/01/04;12:00:00' 11.71 < 
 '1994/01/05;12:00:00' 10.99 < 
 '1994/01/06;12:00:00' 8.08 < 
 '1994/01/07;12:00:00' 7.58 < 
 '1994/01/08;12:00:00' 7.16 < 
 '1994/01/09;12:00:00' 7.49 < 
 '1994/01/10;12:00:00' 6.98 < 
 '1994/01/11;12:00:00' 7.12 < 
 '1994/01/12;12:00:00' 5.82 < 
 '1994/01/13;12:00:00' 7.3 < 
 '1994/01/14;12:00:00' 8.67 < 
 '1994/01/15;12:00:00' 7.49 < 
 '1994/01/16;12:00:00' 6.58 < 
 '1994/01/17;12:00:00' 5.95 < 
 '1994/01/18;12:00:00' 5.45 < 
 '1994/01/19;12:00:00' 5.3 < 
 '1994/01/20;12:00:00' 5.83 < 
 '1994/01/21;12:00:00' 5.58 < 
 '1994/01/22;12:00:00' 5.56 < 
 '1994/01/23;12:00:00' 8.01 < 
 '1994/01/24;12:00:00' 11.07 < 
 '1994/01/25;12:00:00' 7.71 < 
 '1994/01/26;12:00:00' 7.9 < 
 '1994/01/27;12:00:00' 8.49 < 
 '1994/01/28;12:00:00' 12.13 < 
 '1994/01/29;12:00:00' 8.77 < 
 '1994/01/30;12:00:00' 9.08 < 
 '1994/01/31;12:00:00' 9.79 < 
 '1994/02/01;12:00:00' 7.4 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_03' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' -12 < 
 '1993/11/01;12:00:00' -12 < 
 '1993/11/02;12:00:00' -11.9 < 
 '1993/11/03;12:00:00' -12.3 < 
 '1993/11/04;12:00:00' -12.1 < 
 '1993/11/05;12:00:00' -12.1 < 
 '1993/11/06;12:00:00' -11.9 < 
 '1993/11/07;12:00:00' -11.6 < 
 '1993/11/08;12:00:00' -11.9 < 
 '1993/11/09;12:00:00' -11.7 < 
 '1993/11/10;12:00:00' -11.8 < 
 '1993/11/11;12:00:00' -12 < 
 '1993/11/12;12:00:00' -11.8 < 
 '1993/11/13;12:00:00' -11.7 < 
 '1993/11/14;12:00:00' -12.1 < 
 '1993/11/15;12:00:00' -12 < 
 '1993/11/16;12:00:00' -12.3 < 
 '1993/11/17;12:00:00' -11.8 < 
 '1993/11/18;12:00:00' -11.9 < 
 '1993/11/19;12:00:00' -12.2 < 
 '1993/11/20;12:00:00' -11.7 < 
 '1993/11/21;12:00:00' -11.6 < 
 '1993/11/22;12:00:00' -12.1 < 
 '1993/11/23;12:00:00' -11.8 < 
 '1993/11/24;12:00:00' -11.9 < 
 '1993/11/25;12:00:00' -12.3 < 
 '1993/11/26;12:00:00' -12 < 
 '1993/11/27;12:00:00' -11.2 < 
 '1993/11/28;12:00:00' -10.9 < 
 '1993/11/29;12:00:00' -10.8 < 
 '1993/11/30;12:00:00' -12.1 < 
 '1993/12/01;12:00:00' -12.3 < 
 '1993/12/02;12:00:00' -12.4 < 
 '1993/12/03;12:00:00' -12.5 < 
 '1993/12/04;12:00:00' -12.2 < 
 '1993/12/05;12:00:00' -12.1 < 
 '1993/12/06;12:00:00' -12.3 < 
 '1993/12/07;12:00:00' -12.5 < 
 '1993/12/08;12:00:00' -12.6 < 
 '1993/12/09;12:00:00' -12.6 < 
 '1993/12/10;12:00:00' -12.6 < 
 '1993/12/11;12:00:00' -12.4 < 
 '1993/12/12;12:00:00' -12.2 < 
 '1993/12/13;12:00:00' -12 < 
 '1993/12/14;12:00:00' -12.3 < 
 '1993/12/15;12:00:00' -11.7 < 
 '1993/12/16;12:00:00' -11.7 < 
 '1993/12/17;12:00:00' -11.7 < 
 '1993/12/18;12:00:00' -11.1 < 
 '1993/12/19;12:00:00' -11.4 < 
 '1993/12/20;12:00:00' -12.3 < 
 '1993/12/21;12:00:00' -12.9 < 
 '1993/12/22;12:00:00' -10.7 < 
 '1993/12/23;12:00:00' -11.6 < 
 '1993/12/24;12:00:00' -12.8 < 
 '1993/12/25;12:00:00' -13 < 
 '1993/12/26;12:00:00' -12.3 < 
 '1993/12/27;12:00:00' -11.9 < 
 '1993/12/28;12:00:00' -11.6 < 
 '1993/12/29;12:00:00' -11.7 < 
 '1993/12/30;12:00:00' -12 < 
 '1993/12/31;12:00:00' -11.9 < 
 '1994/01/01;12:00:00' -10.5 < 
 '1994/01/02;12:00:00' -10.3 < 
 '1994/01/03;12:00:00' -11.4 < 
 '1994/01/04;12:00:00' -12.8 < 
 '1994/01/05;12:00:00' -12.7 < 
 '1994/01/06;12:00:00' -13.3 < 
 '1994/01/07;12:00:00' -13.8 < 
 '1994/01/08;12:00:00' -12.2 < 
 '1994/01/09;12:00:00' -11.5 < 
 '1994/01/10;12:00:00' -11.2 < 
 '1994/01/11;12:00:00' -11.4 < 
 '1994/01/12;12:00:00' -11.2 < 
 '1994/01/13;12:00:00' -11.7 < 
 '1994/01/14;12:00:00' -11.8 < 
 '1994/01/15;12:00:00' -11.3 < 
 '1994/01/16;12:00:00' -11.3 < 
 '1994/01/17;12:00:00' -11.3 < 
 '1994/01/18;12:00:00' -11.4 < 
 '1994/01/19;12:00:00' -11.6 < 
 '1994/01/20;12:00:00' -11.6 < 
 '1994/01/21;12:00:00' -11.5 < 
 '1994/01/22;12:00:00' -11.5 < 
 '1994/01/23;12:00:00' -11.6 < 
 '1994/01/24;12:00:00' -11.8 < 
 '1994/01/25;12:00:00' -11.7 < 
 '1994/01/26;12:00:00' -12.1 < 
 '1994/01/27;12:00:00' -12 < 
 '1994/01/28;12:00:00' -11.8 < 
 '1994/01/29;12:00:00' -11.5 < 
 '1994/01/30;12:00:00' -11.4 < 
 '1994/01/31;12:00:00' -11.9 < 
 '1994/02/01;12:00:00' -11.7 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_04' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' -14.5 < 
 '1993/11/01;12:00:00' -14.5 < 
 '1993/11/02;12:00:00' -16.2 < 
 '1993/11/03;12:00:00' -17.8 < 
 '1993/11/04;12:00:00' -20.2 < 
 '1993/11/05;12:00:00' -19 < 
 '1993/11/06;12:00:00' -13.2 < 
 '1993/11/07;12:00:00' -7.1 < 
 '1993/11/08;12:00:00' -14.7 < 
 '1993/11/09;12:00:00' -19.8 < 
 '1993/11/10;12:00:00' -15.7 < 
 '1993/11/11;12:00:00' -16 < 
 '1993/11/12;12:00:00' -15.4 < 
 '1993/11/13;12:00:00' -12.8 < 
 '1993/11/14;12:00:00' -5.4 < 
 '1993/11/15;12:00:00' -16.2 < 
 '1993/11/16;12:00:00' -19.2 < 
 '1993/11/17;12:00:00' -16.7 < 
 '1993/11/18;12:00:00' -18.7 < 
 '1993/11/19;12:00:00' -16.1 < 
 '1993/11/20;12:00:00' -15.6 < 
 '1993/11/21;12:00:00' -5.7 < 
 '1993/11/22;12:00:00' -15.3 < 
 '1993/11/23;12:00:00' -15.2 < 
 '1993/11/24;12:00:00' -19.8 < 
 '1993/11/25;12:00:00' -15.2 < 
 '1993/11/26;12:00:00' -15.6 < 
 '1993/11/27;12:00:00' -12.8 < 
 '1993/11/28;12:00:00' -7.1 < 
 '1993/11/29;12:00:00' -14.3 < 
 '1993/11/30;12:00:00' -19.2 < 
 '1993/12/01;12:00:00' -17.9 < 
 '1993/12/02;12:00:00' -14.3 < 
 '1993/12/03;12:00:00' -18.4 < 
 '1993/12/04;12:00:00' -9.1 < 
 '1993/12/05;12:00:00' -4.8 < 
 '1993/12/06;12:00:00' -18 < 
 '1993/12/07;12:00:00' -18.9 < 
 '1993/12/08;12:00:00' -20.2 < 
 '1993/12/09;12:00:00' -13.9 < 
 '1993/12/10;12:00:00' -13.6 < 
 '1993/12/11;12:00:00' -12.6 < 
 '1993/12/12;12:00:00' -4.8 < 
 '1993/12/13;12:00:00' -22.4 < 
 '1993/12/14;12:00:00' -17.4 < 
 '1993/12/15;12:00:00' -15.5 < 
 '1993/12/16;12:00:00' -14.1 < 
 '1993/12/17;12:00:00' -16.2 < 
 '1993/12/18;12:00:00' -10.7 < 
 '1993/12/19;12:00:00' -7.1 < 
 '1993/12/20;12:00:00' -11.8 < 
 '1993/12/21;12:00:00' -15.6 < 
 '1993/12/22;12:00:00' -4.7 < 
 '1993/12/23;12:00:00' -3.3 < 
 '1993/12/24;12:00:00' -3 < 
 '1993/12/25;12:00:00' -8.7 < 
 '1993/12/26;12:00:00' -19.5 < 
 '1993/12/27;12:00:00' -9.1 < 
 '1993/12/28;12:00:00' -4.5 < 
 '1993/12/29;12:00:00' -6.1 < 
 '1993/12/30;12:00:00' -7.1 < 
 '1993/12/31;12:00:00' -4.5 < 
 '1994/01/01;12:00:00' -1.3 < 
 '1994/01/02;12:00:00' -3.4 < 
 '1994/01/03;12:00:00' -9.2 < 
 '1994/01/04;12:00:00' -14.2 < 
 '1994/01/05;12:00:00' -13.5 < 
 '1994/01/06;12:00:00' -15.4 < 
 '1994/01/07;12:00:00' -9.9 < 
 '1994/01/08;12:00:00' -9.2 < 
 '1994/01/09;12:00:00' -4.3 < 
 '1994/01/10;12:00:00' -13.4 < 
 '1994/01/11;12:00:00' -15.7 < 
 '1994/01/12;12:00:00' -18.7 < 
 '1994/01/13;12:00:00' -15.3 < 
 '1994/01/14;12:00:00' -21 < 
 '1994/01/15;12:00:00' -8.4 < 
 '1994/01/16;12:00:00' -9.8 < 
 '1994/01/17;12:00:00' -13.4 < 
 '1994/01/18;12:00:00' -17.9 < 
 '1994/01/19;12:00:00' -17.9 < 
 '1994/01/20;12:00:00' -16.7 < 
 '1994/01/21;12:00:00' -14.7 < 
 '1994/01/22;12:00:00' -14.1 < 
 '1994/01/23;12:00:00' -5.9 < 
 '1994/01/24;12:00:00' -15.6 < 
 '1994/01/25;12:00:00' -18.2 < 
 '1994/01/26;12:00:00' -18.1 < 
 '1994/01/27;12:00:00' -19.9 < 
 '1994/01/28;12:00:00' -14.4 < 
 '1994/01/29;12:00:00' -12.3 < 
 '1994/01/30;12:00:00' -5 < 
 '1994/01/31;12:00:00' -15.2 < 
 '1994/02/01;12:00:00' -19.6 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_05' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 2.38 < 
 '1993/11/01;12:00:00' 2.38 < 
 '1993/11/02;12:00:00' 2.31 < 
 '1993/11/03;12:00:00' 2.25 < 
 '1993/11/04;12:00:00' 2.23 < 
 '1993/11/05;12:00:00' 2.19 < 
 '1993/11/06;12:00:00' 2.24 < 
 '1993/11/07;12:00:00' 2.27 < 
 '1993/11/08;12:00:00' 2.36 < 
 '1993/11/09;12:00:00' 2.47 < 
 '1993/11/10;12:00:00' 2.18 < 
 '1993/11/11;12:00:00' 2.4 < 
 '1993/11/12;12:00:00' 2.21 < 
 '1993/11/13;12:00:00' 2.26 < 
 '1993/11/14;12:00:00' 3.23 < 
 '1993/11/15;12:00:00' 9.58 < 
 '1993/11/16;12:00:00' 5.3 < 
 '1993/11/17;12:00:00' 3.7 < 
 '1993/11/18;12:00:00' 3.09 < 
 '1993/11/19;12:00:00' 2.75 < 
 '1993/11/20;12:00:00' 2.49 < 
 '1993/11/21;12:00:00' 2.53 < 
 '1993/11/22;12:00:00' 2.43 < 
 '1993/11/23;12:00:00' 2.35 < 
 '1993/11/24;12:00:00' 2.33 < 
 '1993/11/25;12:00:00' 2.3 < 
 '1993/11/26;12:00:00' 2.27 < 
 '1993/11/27;12:00:00' 2.22 < 
 '1993/11/28;12:00:00' 2.21 < 
 '1993/11/29;12:00:00' 2.15 < 
 '1993/11/30;12:00:00' 2.18 < 
 '1993/12/01;12:00:00' 2.2 < 
 '1993/12/02;12:00:00' 2.18 < 
 '1993/12/03;12:00:00' 2.28 < 
 '1993/12/04;12:00:00' 2.4 < 
 '1993/12/05;12:00:00' 2.62 < 
 '1993/12/06;12:00:00' 2.42 < 
 '1993/12/07;12:00:00' 2.36 < 
 '1993/12/08;12:00:00' 3.07 < 
 '1993/12/09;12:00:00' 3.05 < 
 '1993/12/10;12:00:00' 3.75 < 
 '1993/12/11;12:00:00' 3.82 < 
 '1993/12/12;12:00:00' 3.93 < 
 '1993/12/13;12:00:00' 7 < 
 '1993/12/14;12:00:00' 5.2 < 
 '1993/12/15;12:00:00' 5.78 < 
 '1993/12/16;12:00:00' 5.1 < 
 '1993/12/17;12:00:00' 5.42 < 
 '1993/12/18;12:00:00' 4.74 < 
 '1993/12/19;12:00:00' 5.55 < 
 '1993/12/20;12:00:00' 9.47 < 
 '1993/12/21;12:00:00' 13.9 < 
 '1993/12/22;12:00:00' 14.16 < 
 '1993/12/23;12:00:00' 12.77 < 
 '1993/12/24;12:00:00' 11.04 < 
 '1993/12/25;12:00:00' 11.09 < 
 '1993/12/26;12:00:00' 7.86 < 
 '1993/12/27;12:00:00' 7 < 
 '1993/12/28;12:00:00' 7.12 < 
 '1993/12/29;12:00:00' 6.5 < 
 '1993/12/30;12:00:00' 6.55 < 
 '1993/12/31;12:00:00' 12.81 < 
 '1994/01/01;12:00:00' 8.51 < 
 '1994/01/02;12:00:00' 9.33 < 
 '1994/01/03;12:00:00' 9.79 < 
 '1994/01/04;12:00:00' 8.14 < 
 '1994/01/05;12:00:00' 7.63 < 
 '1994/01/06;12:00:00' 5.61 < 
 '1994/01/07;12:00:00' 5.38 < 
 '1994/01/08;12:00:00' 5.02 < 
 '1994/01/09;12:00:00' 5.2 < 
 '1994/01/10;12:00:00' 4.85 < 
 '1994/01/11;12:00:00' 4.94 < 
 '1994/01/12;12:00:00' 4.04 < 
 '1994/01/13;12:00:00' 5.07 < 
 '1994/01/14;12:00:00' 6.02 < 
 '1994/01/15;12:00:00' 5.2 < 
 '1994/01/16;12:00:00' 4.57 < 
 '1994/01/17;12:00:00' 4.13 < 
 '1994/01/18;12:00:00' 3.79 < 
 '1994/01/19;12:00:00' 3.68 < 
 '1994/01/20;12:00:00' 4.05 < 
 '1994/01/21;12:00:00' 3.88 < 
 '1994/01/22;12:00:00' 3.86 < 
 '1994/01/23;12:00:00' 5.57 < 
 '1994/01/24;12:00:00' 7.69 < 
 '1994/01/25;12:00:00' 5.35 < 
 '1994/01/26;12:00:00' 5.49 < 
 '1994/01/27;12:00:00' 5.9 < 
 '1994/01/28;12:00:00' 8.42 < 
 '1994/01/29;12:00:00' 6.09 < 
 '1994/01/30;12:00:00' 6.3 < 
 '1994/01/31;12:00:00' 6.8 < 
 '1994/02/01;12:00:00' 5.14 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_06' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 2.15 < 
 '1993/11/01;12:00:00' 2.15 < 
 '1993/11/02;12:00:00' 2.13 < 
 '1993/11/03;12:00:00' 2.13 < 
 '1993/11/04;12:00:00' 2.1 < 
 '1993/11/05;12:00:00' 2.1 < 
 '1993/11/06;12:00:00' 2.11 < 
 '1993/11/07;12:00:00' 2.1 < 
 '1993/11/08;12:00:00' 2.09 < 
 '1993/11/09;12:00:00' 2.07 < 
 '1993/11/10;12:00:00' 2.14 < 
 '1993/11/11;12:00:00' 2.48 < 
 '1993/11/12;12:00:00' 2.52 < 
 '1993/11/13;12:00:00' 2.39 < 
 '1993/11/14;12:00:00' 3.3 < 
 '1993/11/15;12:00:00' 6.77 < 
 '1993/11/16;12:00:00' 5.2 < 
 '1993/11/17;12:00:00' 3.9 < 
 '1993/11/18;12:00:00' 3.46 < 
 '1993/11/19;12:00:00' 3.01 < 
 '1993/11/20;12:00:00' 2.84 < 
 '1993/11/21;12:00:00' 2.73 < 
 '1993/11/22;12:00:00' 2.5 < 
 '1993/11/23;12:00:00' 2.41 < 
 '1993/11/24;12:00:00' 2.28 < 
 '1993/11/25;12:00:00' 2.28 < 
 '1993/11/26;12:00:00' 2.21 < 
 '1993/11/27;12:00:00' 2.13 < 
 '1993/11/28;12:00:00' 2.04 < 
 '1993/11/29;12:00:00' 1.98 < 
 '1993/11/30;12:00:00' 1.87 < 
 '1993/12/01;12:00:00' 2.06 < 
 '1993/12/02;12:00:00' 2.11 < 
 '1993/12/03;12:00:00' 2.19 < 
 '1993/12/04;12:00:00' 2.39 < 
 '1993/12/05;12:00:00' 2.38 < 
 '1993/12/06;12:00:00' 2.3 < 
 '1993/12/07;12:00:00' 2.4 < 
 '1993/12/08;12:00:00' 3.01 < 
 '1993/12/09;12:00:00' 2.44 < 
 '1993/12/10;12:00:00' 3.69 < 
 '1993/12/11;12:00:00' 3.23 < 
 '1993/12/12;12:00:00' 2.75 < 
 '1993/12/13;12:00:00' 5.42 < 
 '1993/12/14;12:00:00' 5.79 < 
 '1993/12/15;12:00:00' 6.24 < 
 '1993/12/16;12:00:00' 5.94 < 
 '1993/12/17;12:00:00' 5.43 < 
 '1993/12/18;12:00:00' 4.79 < 
 '1993/12/19;12:00:00' 5.61 < 
 '1993/12/20;12:00:00' 7.09 < 
 '1993/12/21;12:00:00' 4.99 < 
 '1993/12/22;12:00:00' 4.86 < 
 '1993/12/23;12:00:00' 5.69 < 
 '1993/12/24;12:00:00' 5.89 < 
 '1993/12/25;12:00:00' 6.4 < 
 '1993/12/26;12:00:00' 7.32 < 
 '1993/12/27;12:00:00' 7.3 < 
 '1993/12/28;12:00:00' 6.75 < 
 '1993/12/29;12:00:00' 6.17 < 
 '1993/12/30;12:00:00' 5.29 < 
 '1993/12/31;12:00:00' 5.03 < 
 '1994/01/01;12:00:00' 8.15 < 
 '1994/01/02;12:00:00' 7.95 < 
 '1994/01/03;12:00:00' 7.95 < 
 '1994/01/04;12:00:00' 8.42 < 
 '1994/01/05;12:00:00' 8.6 < 
 '1994/01/06;12:00:00' 7.22 < 
 '1994/01/07;12:00:00' 6.41 < 
 '1994/01/08;12:00:00' 7.12 < 
 '1994/01/09;12:00:00' 7.57 < 
 '1994/01/10;12:00:00' 7.12 < 
